,年,月,日,最高温,最低温,天气状况,白天风向,最大风力(白天)
1059,2013,11,25,16,7,多云/多云,北风,5
1060,2013,11,26,17,9,晴/多云,东北风,4
1061,2013,11,27,16,5,多云/阴,北风,5
1062,2013,11,28,11,2,多云/晴,北风,5
1063,2013,11,29,14,3,晴/晴,东北风,5
1064,2013,11,30,16,6,晴/多云,东北风,3
1065,2013,12,1,17,8,多云/多云,东北风,3
1066,2013,12,2,20,6,晴/晴,东北风,3
1067,2013,12,3,19,9,晴/多云,东北风,3
1068,2013,12,4,18,8,阴/多云,东北风,4
1069,2013,12,5,18,12,多云/多云,东北风,4
1070,2013,12,6,21,11,多云/多云,东北风,4
1071,2013,12,7,20,9,多云/多云,东北风,3
1072,2013,12,8,19,14,阴/小雨,东南风,3
1073,2013,12,9,12,8,阴/多云,东北风,5
1074,2013,12,10,13,5,多云/多云,北风,5
1075,2013,12,11,14,8,多云/多云,东北风,5
1076,2013,12,12,15,9,多云/阴,东北风,4
1077,2013,12,13,18,9,多云/多云,东北风,5
1078,2013,12,14,15,10,阴/小雨,东北风,4
1079,2013,12,15,13,9,小雨/大雨,东北风,5
1080,2013,12,16,9,7,中雨/中雨,东北风,6
1081,2013,12,17,8,5,小到中雨/小雨,北风,6
1082,2013,12,18,9,3,多云/多云,北风,5
1083,2013,12,19,11,2,晴/晴,东北风,4
1084,2013,12,20,11,2,晴/晴,西北风,3
1085,2013,12,21,11,2,晴/晴,西北风,4
1086,2013,12,22,11,2,多云/多云,东北风,4
1087,2013,12,23,13,4,多云/多云,东北风,4
1088,2013,12,24,14,4,多云/多云,东北风,5
1089,2013,12,25,14,5,多云/阴,东北风,4
1090,2013,12,26,13,2,多云/多云,东北风,5
1091,2013,12,27,9,0,晴/晴,北风,6
1092,2013,12,28,10,0,晴/晴,东北风,4
1093,2013,12,29,12,1,晴/晴,东北风,4
1094,2013,12,30,14,4,晴/晴,东北风,4
1095,2013,12,31,17,4,晴/晴,西北风,3
1096,2014,1,1,18,5,晴/晴,西北风,3
1097,2014,1,2,18,7,多云/多云,东北风,3
1098,2014,1,3,21,9,多云/多云,东北风,3
1099,2014,1,4,18,4,多云/多云,北风,3
1100,2014,1,5,15,5,多云/多云,东北风,4
1101,2014,1,6,17,8,多云/多云,东北风,4
1102,2014,1,7,16,10,阴/小雨,东南风,4
1103,2014,1,8,14,5,小雨/阴,南风,5
1104,2014,1,9,9,2,多云/多云,东北风,4
1105,2014,1,10,11,6,晴/多云,东北风,4
1106,2014,1,11,12,9,多云/小雨,北风,4
1107,2014,1,12,13,5,阴/阴,东北风,4
1108,2014,1,13,11,4,阴/小雨,北风,5
1109,2014,1,14,11,2,阴/多云,北风,4
1110,2014,1,15,12,3,晴/晴,东北风,5
1111,2014,1,16,14,3,多云/多云,东北风,4
1112,2014,1,17,14,3,多云/多云,东北风,4
1113,2014,1,18,14,2,晴/晴,北风,4
1114,2014,1,19,12,4,晴/霾,东北风,4
1115,2014,1,20,15,3,多云/多云,东北风,4
1116,2014,1,21,11,0,晴/晴,东北风,5
1117,2014,1,22,12,1,晴/晴,东风,3
1118,2014,1,23,14,4,晴/晴,东风,3
1119,2014,1,24,18,7,晴/多云,东北风,4
1120,2014,1,25,22,8,多云/多云,东南风,4
1121,2014,1,26,16,5,多云/多云,北风,5
1122,2014,1,27,16,6,晴/晴,东北风,4
1123,2014,1,28,19,8,晴/晴,西风,4
1124,2014,1,29,18,8,多云/多云,东南风,4
1125,2014,1,30,24,11,晴/晴,西南风,3
1126,2014,1,31,22,14,多云/阴,东南风,3
1127,2014,2,1,25,13,多云/多云,南风,4
1128,2014,2,2,26,12,多云/多云,东南风,4
1129,2014,2,3,22,6,小雨/小雨,北风,5
1130,2014,2,4,9,5,阴/阴,东北风,4
1131,2014,2,5,12,9,阴/小雨,东北风,4
1132,2014,2,6,17,11,阴/多云,北风,3
1133,2014,2,7,16,6,小雨/阴,北风,4
1134,2014,2,8,12,4,阴/小雨,北风,5
1135,2014,2,9,7,1,雨夹雪/雨夹雪,北风,5
1136,2014,2,10,5,0,阴/多云,北风,5
1137,2014,2,11,9,3,晴/多云,西北风,4
1138,2014,2,12,9,4,小雨/小雨,北风,4
1139,2014,2,13,7,1,小雨/阴,北风,4
1140,2014,2,14,10,2,多云/多云,北风,4
1141,2014,2,15,11,8,多云/小雨,东风,3
1142,2014,2,16,12,9,小雨/小雨,北风,3
1143,2014,2,17,17,7,多云/小雨,西北风,4
1144,2014,2,18,12,4,小雨/小雨,西北风,4
1145,2014,2,19,8,1,多云/多云,北风,4
1146,2014,2,20,12,2,晴/晴,北风,4
1147,2014,2,21,12,5,晴/多云,东北风,11
1148,2014,2,22,14,6,多云/多云,东北风,4
1149,2014,2,23,14,7,多云/多云,东北风,4
1150,2014,2,24,13,10,小雨/小雨,西北风,4
1151,2014,2,25,15,12,小雨/小雨,西北风,3
1152,2014,2,26,20,11,阴/阴,东北风,3
1153,2014,2,27,18,11,多云/阴,东北风,3
1154,2014,2,28,14,12,多云/小雨,东北风,3
1155,2014,3,1,16,8,小雨/中雨,东北风,3
1156,2014,3,2,13,9,阴/小雨,东北风,4
1157,2014,3,3,15,10,阴/小雨,东北风,4
1158,2014,3,4,16,8,阴/阴,东北风,3
1159,2014,3,5,16,7,多云/多云,东风,4
1160,2014,3,6,7,5,小雨/小雨,东北风,4
1161,2014,3,7,10,7,小雨/小雨,东北风,4
1162,2014,3,8,8,5,小雨/阴,东北风,4
1163,2014,3,9,13,4,多云/多云,东北风,4
1164,2014,3,10,16,7,晴/多云,东北风,3
1165,2014,3,11,13,9,阴/小雨,东南风,3
1166,2014,3,12,14,9,中雨/小雨,西风,3
1167,2014,3,13,16,6,多云/多云,西北风,5
1168,2014,3,14,17,7,晴/晴,东北风,4
1169,2014,3,15,17,9,晴/晴,东北风,3
1170,2014,3,16,19,12,多云/小雨,东南风,3
1171,2014,3,17,25,13,多云/多云,东南风,3
1172,2014,3,18,24,15,多云/多云,东南风,4
1173,2014,3,19,24,11,中雨/中雨,东南风,4
1174,2014,3,20,15,7,阴/阴,北风,5
1175,2014,3,21,18,5,多云/多云,北风,4
1176,2014,3,22,17,8,晴/晴,东北风,4
1177,2014,3,23,18,10,晴/多云,东风,4
1178,2014,3,24,23,15,多云/多云,东北风,3
1179,2014,3,25,25,15,多云/多云,东南风,3
1180,2014,3,26,24,18,小雨/阵雨,西南风,4
1181,2014,3,27,21,14,阵雨/阵雨,东北风,4
1182,2014,3,28,20,17,阵雨/阵雨,南风,4
1183,2014,3,29,26,13,雷阵雨/多云,南风,5
1184,2014,3,30,27,12,多云/阵雨,东风,4
1185,2014,3,31,16,11,阵雨/小雨,东风,4
1186,2014,4,1,17,12,阴/阴,东北风,4
1187,2014,4,2,21,15,阴/阵雨,东北风,3
1188,2014,4,3,24,12,阴/多云,西风,4
1189,2014,4,4,21,9,晴/晴,东北风,4
1190,2014,4,5,23,11,晴/晴,南风,3
1191,2014,4,6,18,12,阴/阵雨,东北风,5
1192,2014,4,7,16,12,阴/阵雨,东北风,4
1193,2014,4,8,21,14,阵雨/阴,东北风,3
1194,2014,4,9,25,13,多云/多云,东北风,4
1195,2014,4,10,25,13,多云/多云,东北风,3
1196,2014,4,11,23,17,多云/多云,东南风,4
1197,2014,4,12,28,18,多云/阵雨,南风,4
1198,2014,4,13,25,14,多云/多云,北风,4
1199,2014,4,14,24,13,多云/晴,东北风,4
1200,2014,4,15,23,16,多云/多云,东北风,4
1201,2014,4,16,25,18,多云/阴,东南风,3
1202,2014,4,17,28,19,多云/多云,西南风,4
1203,2014,4,18,26,18,多云/阴,东风,3
1204,2014,4,19,23,17,阵雨/阵雨,东风,3
1205,2014,4,20,22,15,多云/阴,东北风,4
1206,2014,4,21,16,14,阵雨/阵雨,东北风,3
1207,2014,4,22,18,12,阵雨/阴,东北风,4
1208,2014,4,23,20,16,阵雨/阵雨,东北风,4
1209,2014,4,24,18,16,阵雨/中雨,东北风,4
1210,2014,4,25,18,17,中雨/阵雨,东北风,5
1211,2014,4,26,23,20,中雨/阵雨,东风,4
1212,2014,4,27,26,16,多云/多云,西北风,4
1213,2014,4,28,25,16,晴/晴,东北风,4
1214,2014,4,29,26,16,多云/多云,东风,3
1215,2014,4,30,24,15,阵雨/阴,南风,3
1216,2014,5,1,26,17,多云/多云,东风,3
1217,2014,5,2,28,18,多云/多云,东北风,3
1218,2014,5,3,27,16,多云/多云,东风,4
1219,2014,5,4,25,16,小雨/中雨,东南风,4
1220,2014,5,5,20,13,阴/多云,东北风,5
1221,2014,5,6,22,13,多云/多云,东北风,4
1222,2014,5,7,23,15,多云/多云,东北风,4
1223,2014,5,8,28,18,多云/多云,北风,3
1224,2014,5,9,21,16,阵雨/阵雨,东南风,4
1225,2014,5,10,23,20,阵雨/阴,南风,4
1226,2014,5,11,25,19,中雨/大雨,西南风,5
1227,2014,5,12,20,15,阵雨/阵雨,东风,4
1228,2014,5,13,25,19,阵雨/阵雨,东南风,4
1229,2014,5,14,22,20,中雨/阴,西南风,6
1230,2014,5,15,24,18,阵雨/阵雨,东北风,4
1231,2014,5,16,22,19,中雨/阵雨,东南风,4
1232,2014,5,17,24,20,中雨/中雨,东南风,4
1233,2014,5,18,24,19,阵雨/阵雨,东风,4
1234,2014,5,19,23,19,阵雨/阵雨,东南风,4
1235,2014,5,20,28,19,多云/多云,北风,4
1236,2014,5,21,27,18,阵雨/中雨,东风,4
1237,2014,5,22,21,18,大雨/小雨,东南风,5
1238,2014,5,23,22,19,阵雨/阵雨,东南风,5
1239,2014,5,24,25,21,小雨/多云,东南风,4
1240,2014,5,25,27,23,小雨/中雨,南风,4
1241,2014,5,26,28,21,阵雨/阴,西南风,4
1242,2014,5,27,29,21,多云/多云,南风,4
1243,2014,5,28,33,21,晴/多云,西南风,3
1244,2014,5,29,28,21,阵雨/阵雨,南风,4
1245,2014,5,30,22,19,中雨/阵雨,东南风,4
1246,2014,5,31,23,20,阵雨/阵雨,东北风,4
1247,2014,6,1,27,23,阵雨/阵雨,东南风,3
1248,2014,6,2,31,22,多云/多云,西南风,4
1249,2014,6,3,31,21,晴/多云,东北风,4
1250,2014,6,4,30,20,多云/多云,东南风,3
1251,2014,6,5,30,22,多云/多云,东风,3
1252,2014,6,6,27,21,阵雨/阵雨,东北风,3
1253,2014,6,7,28,21,阴/多云,东风,3
1254,2014,6,8,30,22,多云/多云,东风,4
1255,2014,6,9,31,21,多云/多云,东北风,4
1256,2014,6,10,32,23,晴/多云,东北风,4
1257,2014,6,11,32,20,多云/多云,东北风,4
1258,2014,6,12,30,21,多云/多云,东北风,3
1259,2014,6,13,29,21,多云/多云,东北风,3
1260,2014,6,14,31,22,多云/阴,东风,4
1261,2014,6,15,31,24,多云/阴,东南风,4
1262,2014,6,16,33,25,阵雨/阵雨,东南风,5
1263,2014,6,17,32,23,阵雨/中雨,西南风,5
1264,2014,6,18,26,22,大雨/中雨,东南风,4
1265,2014,6,19,26,23,阵雨/阵雨,东北风,4
1266,2014,6,20,29,24,阵雨/阵雨,南风,4
1267,2014,6,21,31,25,阴/阵雨,西南风,4
1268,2014,6,22,25,21,中雨/大雨,西南风,4
1269,2014,6,23,24,20,大雨/大雨,东北风,4
1270,2014,6,24,22,21,中雨/中雨,东北风,4
1271,2014,6,25,27,24,阴/多云,东南风,4
1272,2014,6,26,32,25,雷阵雨/多云,西南风,5
1273,2014,6,27,29,24,中雨/中雨,西南风,4
1274,2014,6,28,25,22,阵雨/阵雨,东北风,4
1275,2014,6,29,28,23,阵雨/阴,东北风,4
1276,2014,6,30,29,24,阵雨/阴,东风,4
1277,2014,7,1,31,25,雷阵雨/多云,东南风,4
1278,2014,7,2,32,25,雷阵雨/雷阵雨,南风,4
1279,2014,7,3,31,24,中雨/小雨,西南风,4
1280,2014,7,4,31,25,多云/多云,东南风,4
1281,2014,7,5,34,26,多云/多云,南风,4
1282,2014,7,6,34,26,阵雨/多云,西南风,4
1283,2014,7,7,32,24,阵雨/多云,东风,4
1284,2014,7,8,35,27,多云/多云,北风,5
1285,2014,7,9,36,27,多云/多云,西北风,5
1286,2014,7,10,35,26,雷阵雨/多云,西南风,4
1287,2014,7,11,36,27,雷阵雨/多云,南风,4
1288,2014,7,12,37,26,多云/多云,南风,4
1289,2014,7,13,35,26,中雨/阵雨,西南风,4
1290,2014,7,14,30,25,阵雨/阵雨,西南风,4
1291,2014,7,15,33,26,阵雨/多云,南风,4
1292,2014,7,16,32,25,多云/多云,南风,4
1293,2014,7,17,33,26,阵雨/阵雨,东南风,4
1294,2014,7,18,32,26,多云/阴,东南风,4
1295,2014,7,19,34,27,多云/多云,东南风,4
1296,2014,7,20,34,27,多云/多云,东风,4
1297,2014,7,21,33,26,多云/多云,东风,4
1298,2014,7,22,35,27,多云/阵雨,东北风,4
1299,2014,7,23,31,27,暴雨/暴雨,东风,10
1300,2014,7,24,33,25,小雨/阵雨,南风,7
1301,2014,7,25,33,27,阵雨/多云,西南风,5
1302,2014,7,26,34,26,多云/多云,西南风,4
1303,2014,7,27,34,26,多云/多云,南风,4
1304,2014,7,28,34,24,多云/多云,东南风,4
1305,2014,7,29,34,25,多云/多云,东南风,4
1306,2014,7,30,35,26,晴/多云,东北风,4
1307,2014,7,31,35,27,阵雨/多云,北风,5
1308,2014,8,1,36,26,多云/多云,西北风,6
1309,2014,8,2,33,26,雷阵雨/多云,西南风,5
1310,2014,8,3,35,26,雷阵雨/多云,西南风,4
1311,2014,8,4,35,26,阵雨/多云,东南风,4
1312,2014,8,5,35,27,多云/多云,南风,4
1313,2014,8,6,34,26,多云/多云,东南风,4
1314,2014,8,7,34,26,多云/多云,东北风,4
1315,2014,8,8,34,27,雷阵雨/多云,西风,4
1316,2014,8,9,31,26,雷阵雨/阴,东北风,4
1317,2014,8,10,32,26,阵雨/阵雨,西南风,4
1318,2014,8,11,31,25,雷阵雨/雷阵雨,东风,4
1319,2014,8,12,30,25,阵雨/小雨,东风,4
1320,2014,8,13,31,25,阵雨/小雨,东风,4
1321,2014,8,14,32,25,雷阵雨/阵雨,西南风,4
1322,2014,8,15,31,25,阵雨/小雨,东北风,4
1323,2014,8,16,28,25,中雨/小雨,东北风,4
1324,2014,8,17,29,25,中雨/阵雨,西南风,4
1325,2014,8,18,29,25,中雨/小雨,西南风,4
1326,2014,8,19,29,22,大雨/暴雨,东风,4
1327,2014,8,20,30,24,阵雨/小雨,西风,5
1328,2014,8,21,30,24,阵雨/多云,东北风,4
1329,2014,8,22,32,25,雷阵雨/雷阵雨,南风,4
1330,2014,8,23,33,26,雷阵雨/多云,南风,4
1331,2014,8,24,33,26,雷阵雨/多云,西南风,4
1332,2014,8,25,33,25,雷阵雨/阵雨,西南风,4
1333,2014,8,26,31,24,阵雨/阵雨,东风,4
1334,2014,8,27,32,25,多云/多云,东南风,4
1335,2014,8,28,34,25,雷阵雨/多云,东南风,4
1336,2014,8,29,33,25,雷阵雨/雷阵雨,东南风,4
1337,2014,8,30,33,24,雷阵雨/阵雨,东北风,4
1338,2014,8,31,32,25,雷阵雨/多云,东南风,4
1339,2014,9,1,33,25,雷阵雨/多云,西南风,4
1340,2014,9,2,34,25,多云/多云,西南风,4
1341,2014,9,3,34,22,大雨/多云,北风,5
1342,2014,9,4,32,23,多云/多云,东北风,4
1343,2014,9,5,32,24,多云/多云,东北风,4
1344,2014,9,6,34,25,阵雨/多云,东北风,4
1345,2014,9,7,34,24,雷阵雨/雷阵雨,北风,4
1346,2014,9,8,32,25,雷阵雨/阵雨,北风,4
1347,2014,9,9,33,26,雷阵雨/阵雨,东南风,3
1348,2014,9,10,31,25,中雨/阵雨,东北风,3
1349,2014,9,11,30,25,雷阵雨/阴,东北风,4
1350,2014,9,12,31,25,多云/阴,东风,4
1351,2014,9,13,32,25,雷阵雨/多云,南风,4
1352,2014,9,14,31,25,多云/多云,东北风,4
1353,2014,9,15,28,23,多云/阵雨,东北风,5
1354,2014,9,16,28,25,阵雨/小雨,东风,4
1355,2014,9,17,31,25,多云/阵雨,东北风,4
1356,2014,9,18,31,25,阵雨/阵雨,东风,4
1357,2014,9,19,27,21,中雨/阵雨,东北风,5
1358,2014,9,20,25,20,中雨/大雨,北风,6
1359,2014,9,21,23,20,大雨/暴雨,东北风,7
1360,2014,9,22,25,22,中雨/阵雨,东北风,7
1361,2014,9,23,31,23,多云/多云,西南风,4
1362,2014,9,24,31,23,多云/阵雨,北风,4
1363,2014,9,25,26,21,阵雨/多云,东北风,4
1364,2014,9,26,29,23,多云/多云,东北风,4
1365,2014,9,27,31,24,多云/多云,东北风,4
1366,2014,9,28,31,24,多云/多云,东北风,4
1367,2014,9,29,33,25,阴/阵雨,南风,4
1368,2014,9,30,27,20,阴/阴,北风,5
1369,2014,10,1,28,21,多云/多云,东北风,4
1370,2014,10,2,29,21,多云/多云,东北风,4
1371,2014,10,3,28,19,多云/多云,东北风,5
1372,2014,10,4,28,18,多云/多云,东北风,5
1373,2014,10,5,29,18,晴/晴,东北风,5
1374,2014,10,6,27,16,晴/多云,东北风,5
1375,2014,10,7,25,17,多云/多云,东北风,4
1376,2014,10,8,26,18,多云/多云,东北风,4
1377,2014,10,9,28,19,多云/多云,东北风,4
1378,2014,10,10,26,20,阵雨/阴,东北风,4
1379,2014,10,11,27,20,多云/多云,北风,5
1380,2014,10,12,27,19,多云/多云,西北风,6
1381,2014,10,13,25,16,多云/晴,北风,5
1382,2014,10,14,25,13,晴/晴,东北风,4
1383,2014,10,15,25,14,晴/晴,东北风,4
1384,2014,10,16,26,15,晴/晴,东北风,4
1385,2014,10,17,26,15,晴/晴,东北风,4
1386,2014,10,18,26,17,多云/多云,东北风,4
1387,2014,10,19,28,18,多云/阴,东北风,4
1388,2014,10,20,29,21,多云/多云,东南风,4
1389,2014,10,21,30,18,多云/阵雨,西南风,4
1390,2014,10,22,25,14,多云/晴,北风,5
1391,2014,10,23,24,14,晴/多云,东风,4
1392,2014,10,24,25,15,晴/多云,东风,4
1393,2014,10,25,26,17,晴/多云,东南风,4
1394,2014,10,26,27,18,晴/多云,东南风,4
1395,2014,10,27,27,16,多云/多云,东北风,5
1396,2014,10,28,24,16,多云/多云,东风,4
1397,2014,10,29,25,17,多云/阴,东风,4
1398,2014,10,30,27,19,多云/多云,东风,4
1399,2014,10,31,27,19,多云/多云,东南风,4
1400,2014,11,1,25,18,阵雨/阵雨,东北风,4
1401,2014,11,2,21,13,多云/多云,北风,5
1402,2014,11,3,19,12,晴/晴,北风,5
1403,2014,11,4,20,14,多云/多云,东北风,4
1404,2014,11,5,22,15,多云/多云,东北风,4
1405,2014,11,6,23,14,多云/多云,北风,5
1406,2014,11,7,22,16,多云/阵雨,东北风,5
1407,2014,11,8,19,15,小雨/小雨,东北风,4
1408,2014,11,9,19,14,阴/多云,北风,4
1409,2014,11,10,19,14,阴/阴,东北风,4
1410,2014,11,11,19,14,阴/多云,东北风,4
1411,2014,11,12,21,12,多云/多云,西北风,4
1412,2014,11,13,18,9,多云/晴,北风,5
1413,2014,11,14,19,10,晴/多云,东北风,4
1414,2014,11,15,18,15,阴/小雨,东风,4
1415,2014,11,16,20,12,阴/多云,东北风,4
1416,2014,11,17,18,9,多云/多云,北风,5
1417,2014,11,18,19,10,晴/多云,东风,5
1418,2014,11,19,19,10,多云/多云,东风,4
1419,2014,11,20,20,13,多云/阴,东风,4
1420,2014,11,21,21,15,小雨/阴,东风,4
1421,2014,11,22,22,16,多云/多云,东北风,4
1422,2014,11,23,25,17,多云/阴,东北风,4
1423,2014,11,24,25,15,阴/小雨,东北风,4
1424,2014,11,25,18,14,小雨/阴,东北风,4
1425,2014,11,26,20,12,多云/多云,东风,4
1426,2014,11,27,21,16,阴/阴,东北风,4
1427,2014,11,28,26,18,多云/小雨,东北风,3
1428,2014,11,29,22,19,小雨/中雨,东南风,3
1429,2014,11,30,23,11,阵雨/小雨,西北风,5
1430,2014,12,1,16,5,多云/多云,西北风,6
1431,2014,12,2,13,6,多云/多云,东北风,3
1432,2014,12,3,14,8,小雨/小雨,东北风,3
1433,2014,12,4,12,4,多云/晴,西北风,4
1434,2014,12,5,12,5,晴/晴,西北风,5
1435,2014,12,6,15,8,晴/多云,西北风,3
1436,2014,12,7,17,7,多云/多云,东北风,3
1437,2014,12,8,13,8,多云/多云,北风,3
1438,2014,12,9,13,10,多云/阴,北风,3
1439,2014,12,10,14,10,阴/阴,西北风,3
1440,2014,12,11,13,8,阴/多云,北风,3
1441,2014,12,12,11,5,多云/多云,北风,3
1442,2014,12,13,12,3,多云/多云,东北风,4
1443,2014,12,14,13,8,多云/多云,东北风,4
1444,2014,12,15,14,6,阴/阴,东北风,4
1445,2014,12,16,13,2,多云/晴,北风,5
1446,2014,12,17,10,2,晴/晴,北风,4
1447,2014,12,18,13,6,多云/阴,东北风,4
1448,2014,12,19,12,6,阴/多云,东北风,4
1449,2014,12,20,14,4,晴/晴,东北风,4
1450,2014,12,21,14,1,晴/晴,北风,5
1451,2014,12,22,12,3,晴/多云,东北风,4
1452,2014,12,23,17,7,多云/多云,东北风,4
1453,2014,12,24,19,5,晴/晴,西北风,4
1454,2014,12,25,14,6,多云/多云,西北风,3
1455,2014,12,26,15,7,多云/阴,东北风,3
1456,2014,12,27,15,8,阴/阴,东北风,3
1457,2014,12,28,13,6,小雨/多云,东北风,3
1458,2014,12,29,17,5,晴/晴,东北风,3
1459,2014,12,30,18,6,晴/晴,东北风,3
1460,2014,12,31,17,2,晴/晴,西北风,4
1461,2015,1,1,10,1,晴/晴,北风,4
1462,2015,1,2,12,2,晴/晴,东北风,4
1463,2015,1,3,12,5,晴/多云,东北风,4
1464,2015,1,4,21,10,多云/多云,东北风,3
1465,2015,1,5,22,11,多云/多云,西南风,3
1466,2015,1,6,15,7,小雨/小雨,东北风,4
1467,2015,1,7,11,3,多云/多云,北风,3
1468,2015,1,8,14,3,晴/晴,东北风,3
1469,2015,1,9,14,4,晴/晴,东北风,3
1470,2015,1,10,15,7,多云/多云,东北风,3
1471,2015,1,11,15,6,多云/多云,东北风,4
1472,2015,1,12,12,7,多云/小雨,东北风,3
1473,2015,1,13,12,8,中雨/中雨,东北风,4
1474,2015,1,14,13,5,多云/晴,西北风,5
1475,2015,1,15,16,8,多云/多云,北风,3
1476,2015,1,16,15,5,多云/晴,东北风,3
1477,2015,1,17,14,3,晴/晴,东北风,3
1478,2015,1,18,15,7,多云/多云,东北风,3
1479,2015,1,19,15,5,晴/多云,东北风,3
1480,2015,1,20,15,7,多云/小雨,东北风,3
1481,2015,1,21,19,7,阴/晴,东北风,3
1482,2015,1,22,16,4,晴/晴,北风,3
1483,2015,1,23,15,5,晴/多云,东南风,3
1484,2015,1,24,18,11,晴/多云,东南风,4
1485,2015,1,25,21,10,多云/阴,东北风,3
1486,2015,1,26,18,9,多云/阴,东北风,3
1487,2015,1,27,13,6,阴/阴,东北风,3
1488,2015,1,28,11,7,阴/阴,东北风,3
1489,2015,1,29,12,8,阴/小雨,北风,3
1490,2015,1,30,10,4,阴/阴,北风,4
1491,2015,1,31,13,4,多云/阴,东北风,3
1492,2015,2,1,11,7,阴/阴,东北风,3
1493,2015,2,2,10,8,阴/小雨,东北风,3
1494,2015,2,3,10,7,小雨/阴,东北风,3
1495,2015,2,4,12,2,阴/多云,东北风,4
1496,2015,2,5,13,1,多云/多云,东北风,4
1497,2015,2,6,12,3,晴/晴,东北风,3
1498,2015,2,7,16,5,晴/多云,东北风,3
1499,2015,2,8,12,2,多云/多云,北风,5
1500,2015,2,9,11,1,多云/多云,东北风,3
1501,2015,2,10,12,2,晴/多云,西北风,3
1502,2015,2,11,19,5,多云/晴,东南风,3
1503,2015,2,12,19,5,晴/晴,西北风,3
1504,2015,2,13,20,7,晴/晴,南风,3
1505,2015,2,14,21,12,多云/小雨,东南风,3
1506,2015,2,15,19,12,小雨/阴,南风,3
1507,2015,2,16,20,12,小雨/小雨,东北风,3
1508,2015,2,17,15,5,小雨/多云,东风,3
1509,2015,2,18,16,6,晴/多云,东风,3
1510,2015,2,19,14,7,晴/多云,东北风,3
1511,2015,2,20,15,8,小雨/小雨,东南风,3
1512,2015,2,21,14,10,小雨/小雨,南风,3
1513,2015,2,22,16,9,小雨/小雨,东北风,3
1514,2015,2,23,12,9,小雨/小雨,东北风,3
1515,2015,2,24,15,10,阴/阴,东北风,3
1516,2015,2,25,18,10,阴/阵雨,西南风,3
1517,2015,2,26,14,8,小雨/小雨,东北风,3
1518,2015,2,27,11,8,小雨/小雨,东北风,4
1519,2015,2,28,13,7,小雨/阵雨,北风,3
1520,2015,3,1,15,7,多云/多云,西北风,3
1521,2015,3,2,15,8,多云/小雨,东南风,3
1522,2015,3,3,14,6,小雨/小雨,西北风,3
1523,2015,3,4,8,5,小雨/小雨,东北风,4
1524,2015,3,5,7,5,中雨/中雨,东北风,3
